sessid,mouse_n,mouseid,date,depth,plane,line,runtype,nrois_allen,nrois,sess_gen,sess_within,sess_n,pass_fail,all_files,any_files,incl,stim_seed,notes
768807532,5,412933,20181025,50,dend,L23-Cux2,prod,129,256,3,1,6,P,1,1,yes,8612,
764704289,6,413663,20181017,50,dend,L23-Cux2,prod,102,644,1,1,1,P,1,1,yes,12470,
765193831,6,413663,20181018,50,dend,L23-Cux2,prod,193,359,2,1,2,P,1,1,yes,7038,
766502238,6,413663,20181022,50,dend,L23-Cux2,prod,127,529,3,1,3,P,1,1,yes,23433,
777914830,7,420011,20181113,20,dend,L5-Rbp4,prod,61,222,1,1,1,P,1,1,yes,20846,
778864809,7,420011,20181114,20,dend,L5-Rbp4,prod,101,166,2,1,2,P,1,1,yes,35159,
779650018,7,420011,20181115,20,dend,L5-Rbp4,prod,178,192,3,1,3,P,1,1,yes,34931,
777496949,8,418779,20181112,375,soma,L5-Rbp4,prod,31,31,1,1,1,P,1,1,yes,32706,
778374308,8,418779,20181113,375,soma,L5-Rbp4,prod,56,56,2,1,2,P,1,1,yes,8114,
779152062,8,418779,20181114,375,soma,L5-Rbp4,prod,55,55,3,1,3,P,1,1,yes,11744,
826187862,9,433414,20190220,75,dend,L23-Cux2,prod,110,736,1,1,1,P,1,1,yes,303,dropped stim frames (133)
826773996,9,433414,20190221,75,dend,L23-Cux2,prod,99,311,2,1,2,P,1,1,yes,13515,
827833392,9,433414,20190222,75,dend,L23-Cux2,prod,113,340,3,1,3,P,1,1,yes,32899,
828754259,9,433414,20190225,75,dend,L23-Cux2,prod,-1,-1,4,1,4,P,0,0,no,-1,viewed different experiment
826338612,10,433448,20190220,20,dend,L5-Rbp4,prod,163,1728,1,1,1,P,1,1,yes,38171,"dropped stim frames (126), 2nd alignment fails"
826819032,10,433448,20190221,20,dend,L5-Rbp4,prod,339,462,2,1,2,P,1,1,yes,38273,
828816509,10,433448,20190225,20,dend,L5-Rbp4,prod,320,523,3,1,3,P,1,1,yes,18246,
829283315,10,433448,20190226,20,dend,L5-Rbp4,prod,288,456,4,1,4,P,1,1,yes,17769,
823453391,11,433451,20190215,20,dend,L5-Rbp4,prod,63,1003,1,1,1,P,1,1,yes,18665,
824434038,11,433451,20190218,20,dend,L5-Rbp4,prod,71,1070,2,1,2,P,1,1,yes,36,
825180479,11,433451,20190219,20,dend,L5-Rbp4,prod,47,1022,3,1,3,P,1,1,yes,7754,
826659257,12,433458,20190221,375,soma,L5-Rbp4,prod,126,126,1,1,1,P,1,1,yes,35969,
827300090,12,433458,20190222,375,soma,L5-Rbp4,prod,107,107,2,1,2,P,1,1,yes,10378,
828475005,12,433458,20190225,375,soma,L5-Rbp4,prod,-1,-1,3,1,3,?,0,1,no,10576,"absent from documents, missing ROI data"
829520904,12,433458,20190227,375,soma,L5-Rbp4,prod,109,109,4,1,4,P,1,1,yes,42270,
832883243,13,440889,20190306,175,soma,L23-Cux2,prod,251,251,1,1,1,P,1,1,yes,27797,"dropped stim frames (257), 2nd alignment fails"
833704570,13,440889,20190307,175,soma,L23-Cux2,prod,251,251,2,1,2,F,1,1,yes,16745,"dropped 2P frames (1), beh and eye tracking frames (5), stim frames (363), 2nd alignment fails"
834403597,13,440889,20190308,175,soma,L23-Cux2,prod,228,228,2,2,3,F,1,1,yes,10210,"dropped beh and eye tracking frames (6), stim frames (166)"
836968429,13,440889,20190314,175,soma,L23-Cux2,prod,217,217,2,3,4,P,1,1,yes,24253,
837360280,13,440889,20190315,175,soma,L23-Cux2,prod,244,244,3,1,5,F,1,1,yes,19576,
838633305,13,440889,20190318,175,soma,L23-Cux2,prod,256,256,3,2,6,F,1,1,yes,30582,
